Municipio,Categoría turística,Indicador,Periodo,DATA
Agoncillo,Dos llaves,Plazas,2021,4.0
Agoncillo,Dos llaves,Plazas,2022,4.0
Agoncillo,Dos llaves,Plazas,2023,4.0
Agoncillo,Dos llaves,Plazas,2024,4.0
Agoncillo,Tres llaves,Establecimientos,2009,4.0
Agoncillo,Tres llaves,Establecimientos,2010,4.0
Agoncillo,Tres llaves,Establecimientos,2011,4.0
Agoncillo,Tres llaves,Establecimientos,2012,4.0
Agoncillo,Tres llaves,Establecimientos,2013,4.0
Agoncillo,Tres llaves,Establecimientos,2014,4.0
Agoncillo,Tres llaves,Establecimientos,2015,4.0
Agoncillo,Tres llaves,Establecimientos,2016,4.0
Agoncillo,Tres llaves,Establecimientos,2017,4.0
Agoncillo,Tres llaves,Establecimientos,2018,4.0
Agoncillo,Tres llaves,Establecimientos,2019,4.0
Agoncillo,Tres llaves,Establecimientos,2020,4.0
Agoncillo,Tres llaves,Establecimientos,2021,4.0
Agoncillo,Tres llaves,Establecimientos,2022,4.0
Agoncillo,Tres llaves,Establecimientos,2023,4.0
Agoncillo,Tres llaves,Establecimientos,2024,4.0
Agoncillo,Tres llaves,Apartamentos,2009,4.0
Agoncillo,Tres llaves,Apartamentos,2010,4.0
Agoncillo,Tres llaves,Apartamentos,2011,4.0
Agoncillo,Tres llaves,Apartamentos,2012,4.0
Agoncillo,Tres llaves,Apartamentos,2013,4.0
Agoncillo,Tres llaves,Apartamentos,2014,4.0
Agoncillo,Tres llaves,Apartamentos,2015,4.0
Agoncillo,Tres llaves,Apartamentos,2016,4.0
Agoncillo,Tres llaves,Apartamentos,2017,4.0
Agoncillo,Tres llaves,Apartamentos,2018,4.0
Agoncillo,Tres llaves,Apartamentos,2019,4.0
Agoncillo,Tres llaves,Apartamentos,2020,4.0
Agoncillo,Tres llaves,Apartamentos,2021,4.0
Agoncillo,Tres llaves,Apartamentos,2022,4.0
Agoncillo,Tres llaves,Apartamentos,2023,4.0
Agoncillo,Tres llaves,Apartamentos,2024,4.0
Agoncillo,Tres llaves,Plazas,2009,4.0
Agoncillo,Tres llaves,Plazas,2010,4.0
Agoncillo,Tres llaves,Plazas,2011,4.0
Agoncillo,Tres llaves,Plazas,2012,4.0
Agoncillo,Tres llaves,Plazas,2013,4.0
Agoncillo,Tres llaves,Plazas,2014,4.0
Agoncillo,Tres llaves,Plazas,2015,4.0
Agoncillo,Tres llaves,Plazas,2016,4.0
Agoncillo,Tres llaves,Plazas,2017,4.0
Agoncillo,Tres llaves,Plazas,2018,4.0
Agoncillo,Tres llaves,Plazas,2019,4.0
Agoncillo,Tres llaves,Plazas,2020,4.0
Agoncillo,Tres llaves,Plazas,2021,4.0
Agoncillo,Tres llaves,Plazas,2022,4.0
Agoncillo,Tres llaves,Plazas,2023,4.0
Agoncillo,Tres llaves,Plazas,2024,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2009,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2010,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2011,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2012,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2013,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2014,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2015,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2016,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2017,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2018,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2019,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2020,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2021,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2022,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2023,4.0
Aguilar del Río Alhama,TOTAL,Establecimientos,2024,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2009,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2010,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2011,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2012,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2013,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2014,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2015,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2016,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2017,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2018,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2019,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2020,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2021,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2022,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2023,4.0
Aguilar del Río Alhama,TOTAL,Apartamentos,2024,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2009,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2010,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2011,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2012,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2013,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2014,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2015,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2016,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2017,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2018,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2019,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2020,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2021,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2022,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2023,4.0
Aguilar del Río Alhama,TOTAL,Plazas,2024,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2009,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2010,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2011,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2012,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2013,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2014,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2015,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2016,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2017,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2018,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2019,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2020,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2021,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2022,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2023,4.0
Aguilar del Río Alhama,Una llave,Establecimientos,2024,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2009,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2010,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2011,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2012,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2013,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2014,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2015,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2016,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2017,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2018,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2019,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2020,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2021,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2022,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2023,4.0
Aguilar del Río Alhama,Una llave,Apartamentos,2024,4.0
Aguilar del Río Alhama,Una llave,Plazas,2009,4.0
Aguilar del Río Alhama,Una llave,Plazas,2010,4.0
Aguilar del Río Alhama,Una llave,Plazas,2011,4.0
Aguilar del Río Alhama,Una llave,Plazas,2012,4.0
Aguilar del Río Alhama,Una llave,Plazas,2013,4.0
Aguilar del Río Alhama,Una llave,Plazas,2014,4.0
Aguilar del Río Alhama,Una llave,Plazas,2015,4.0
Aguilar del Río Alhama,Una llave,Plazas,2016,4.0
Aguilar del Río Alhama,Una llave,Plazas,2017,4.0
Aguilar del Río Alhama,Una llave,Plazas,2018,4.0
Aguilar del Río Alhama,Una llave,Plazas,2019,4.0
Aguilar del Río Alhama,Una llave,Plazas,2020,4.0
Aguilar del Río Alhama,Una llave,Plazas,2021,4.0
Aguilar del Río Alhama,Una llave,Plazas,2022,4.0
Aguilar del Río Alhama,Una llave,Plazas,2023,4.0
Aguilar del Río Alhama,Una llave,Plazas,2024,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2009,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2010,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2011,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2012,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2013,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2014,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2015,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2016,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2017,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2018,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2019,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2020,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2021,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2022,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2023,4.0
Aguilar del Río Alhama,Dos llaves,Establecimientos,2024,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2009,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2010,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2011,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2012,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2013,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2014,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2015,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2016,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2017,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2018,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2019,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2020,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2021,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2022,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2023,4.0
Aguilar del Río Alhama,Dos llaves,Apartamentos,2024,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2009,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2010,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2011,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2012,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2013,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2014,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2015,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2016,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2017,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2018,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2019,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2020,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2021,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2022,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2023,4.0
Aguilar del Río Alhama,Dos llaves,Plazas,2024,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2009,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2010,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2011,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2012,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2013,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2014,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2015,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2016,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2017,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2018,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2019,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2020,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2021,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2022,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2023,4.0
Aguilar del Río Alhama,Tres llaves,Establecimientos,2024,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2009,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2010,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2011,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2012,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2013,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2014,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2015,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2016,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2017,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2018,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2019,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2020,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2021,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2022,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2023,4.0
Aguilar del Río Alhama,Tres llaves,Apartamentos,2024,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2009,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2010,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2011,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2012,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2013,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2014,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2015,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2016,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2017,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2018,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2019,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2020,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2021,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2022,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2023,4.0
Aguilar del Río Alhama,Tres llaves,Plazas,2024,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2009,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2010,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2011,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2012,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2013,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2014,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2015,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2016,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2017,4.0
Ajamil de Cameros,TOTAL,Establecimientos,2018,1.0
Ajamil de Cameros,TOTAL,Establecimientos,2019,1.0
Ajamil de Cameros,TOTAL,Establecimientos,2020,1.0
Ajamil de Cameros,TOTAL,Establecimientos,2021,1.0
Ajamil de Cameros,TOTAL,Establecimientos,2022,1.0
Ajamil de Cameros,TOTAL,Establecimientos,2023,1.0
Ajamil de Cameros,TOTAL,Establecimientos,2024,1.0
Ajamil de Cameros,TOTAL,Apartamentos,2009,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2010,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2011,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2012,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2013,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2014,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2015,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2016,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2017,4.0
Ajamil de Cameros,TOTAL,Apartamentos,2018,5.0
Ajamil de Cameros,TOTAL,Apartamentos,2019,5.0
Ajamil de Cameros,TOTAL,Apartamentos,2020,5.0
Ajamil de Cameros,TOTAL,Apartamentos,2021,5.0
Ajamil de Cameros,TOTAL,Apartamentos,2022,5.0
Ajamil de Cameros,TOTAL,Apartamentos,2023,5.0
Ajamil de Cameros,TOTAL,Apartamentos,2024,5.0
Ajamil de Cameros,TOTAL,Plazas,2009,4.0
Ajamil de Cameros,TOTAL,Plazas,2010,4.0
Ajamil de Cameros,TOTAL,Plazas,2011,4.0
Ajamil de Cameros,TOTAL,Plazas,2012,4.0
Ajamil de Cameros,TOTAL,Plazas,2013,4.0
Ajamil de Cameros,TOTAL,Plazas,2014,4.0
Ajamil de Cameros,TOTAL,Plazas,2015,4.0
Ajamil de Cameros,TOTAL,Plazas,2016,4.0
Ajamil de Cameros,TOTAL,Plazas,2017,4.0
Ajamil de Cameros,TOTAL,Plazas,2018,20.0
Ajamil de Cameros,TOTAL,Plazas,2019,20.0
Ajamil de Cameros,TOTAL,Plazas,2020,20.0
Ajamil de Cameros,TOTAL,Plazas,2021,20.0
Ajamil de Cameros,TOTAL,Plazas,2022,20.0
Ajamil de Cameros,TOTAL,Plazas,2023,20.0
Ajamil de Cameros,TOTAL,Plazas,2024,20.0
Ajamil de Cameros,Una llave,Establecimientos,2009,4.0
Ajamil de Cameros,Una llave,Establecimientos,2010,4.0
Ajamil de Cameros,Una llave,Establecimientos,2011,4.0
Ajamil de Cameros,Una llave,Establecimientos,2012,4.0
Ajamil de Cameros,Una llave,Establecimientos,2013,4.0
Ajamil de Cameros,Una llave,Establecimientos,2014,4.0
Ajamil de Cameros,Una llave,Establecimientos,2015,4.0
Ajamil de Cameros,Una llave,Establecimientos,2016,4.0
Ajamil de Cameros,Una llave,Establecimientos,2017,4.0
Ajamil de Cameros,Una llave,Establecimientos,2018,1.0
Ajamil de Cameros,Una llave,Establecimientos,2019,1.0
Ajamil de Cameros,Una llave,Establecimientos,2020,1.0
Ajamil de Cameros,Una llave,Establecimientos,2021,1.0
Ajamil de Cameros,Una llave,Establecimientos,2022,1.0
Ajamil de Cameros,Una llave,Establecimientos,2023,1.0
Ajamil de Cameros,Una llave,Establecimientos,2024,1.0
Ajamil de Cameros,Una llave,Apartamentos,2009,4.0
Ajamil de Cameros,Una llave,Apartamentos,2010,4.0
Ajamil de Cameros,Una llave,Apartamentos,2011,4.0
Ajamil de Cameros,Una llave,Apartamentos,2012,4.0
Ajamil de Cameros,Una llave,Apartamentos,2013,4.0
Ajamil de Cameros,Una llave,Apartamentos,2014,4.0
Ajamil de Cameros,Una llave,Apartamentos,2015,4.0
Ajamil de Cameros,Una llave,Apartamentos,2016,4.0
Ajamil de Cameros,Una llave,Apartamentos,2017,4.0
Ajamil de Cameros,Una llave,Apartamentos,2018,5.0
Ajamil de Cameros,Una llave,Apartamentos,2019,5.0
Ajamil de Cameros,Una llave,Apartamentos,2020,5.0
Ajamil de Cameros,Una llave,Apartamentos,2021,5.0
Ajamil de Cameros,Una llave,Apartamentos,2022,5.0
Ajamil de Cameros,Una llave,Apartamentos,2023,5.0
Ajamil de Cameros,Una llave,Apartamentos,2024,5.0
Ajamil de Cameros,Una llave,Plazas,2009,4.0
Ajamil de Cameros,Una llave,Plazas,2010,4.0
Ajamil de Cameros,Una llave,Plazas,2011,4.0
Ajamil de Cameros,Una llave,Plazas,2012,4.0
Ajamil de Cameros,Una llave,Plazas,2013,4.0
Ajamil de Cameros,Una llave,Plazas,2014,4.0
Ajamil de Cameros,Una llave,Plazas,2015,4.0
Ajamil de Cameros,Una llave,Plazas,2016,4.0
Ajamil de Cameros,Una llave,Plazas,2017,4.0
Ajamil de Cameros,Una llave,Plazas,2018,20.0
Ajamil de Cameros,Una llave,Plazas,2019,20.0
Ajamil de Cameros,Una llave,Plazas,2020,20.0
Ajamil de Cameros,Una llave,Plazas,2021,20.0
Ajamil de Cameros,Una llave,Plazas,2022,20.0
Ajamil de Cameros,Una llave,Plazas,2023,20.0
Ajamil de Cameros,Una llave,Plazas,2024,20.0
Ajamil de Cameros,Dos llaves,Establecimientos,2009,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2010,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2011,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2012,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2013,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2014,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2015,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2016,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2017,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2018,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2019,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2020,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2021,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2022,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2023,4.0
Ajamil de Cameros,Dos llaves,Establecimientos,2024,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2009,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2010,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2011,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2012,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2013,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2014,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2015,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2016,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2017,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2018,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2019,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2020,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2021,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2022,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2023,4.0
Ajamil de Cameros,Dos llaves,Apartamentos,2024,4.0
Ajamil de Cameros,Dos llaves,Plazas,2009,4.0
Ajamil de Cameros,Dos llaves,Plazas,2010,4.0
Ajamil de Cameros,Dos llaves,Plazas,2011,4.0
Ajamil de Cameros,Dos llaves,Plazas,2012,4.0
Ajamil de Cameros,Dos llaves,Plazas,2013,4.0
Ajamil de Cameros,Dos llaves,Plazas,2014,4.0
Ajamil de Cameros,Dos llaves,Plazas,2015,4.0
Ajamil de Cameros,Dos llaves,Plazas,2016,4.0
Ajamil de Cameros,Dos llaves,Plazas,2017,4.0
Ajamil de Cameros,Dos llaves,Plazas,2018,4.0
Ajamil de Cameros,Dos llaves,Plazas,2019,4.0
Ajamil de Cameros,Dos llaves,Plazas,2020,4.0
Ajamil de Cameros,Dos llaves,Plazas,2021,4.0
Ajamil de Cameros,Dos llaves,Plazas,2022,4.0
Ajamil de Cameros,Dos llaves,Plazas,2023,4.0
Ajamil de Cameros,Dos llaves,Plazas,2024,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2009,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2010,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2011,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2012,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2013,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2014,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2015,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2016,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2017,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2018,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2019,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2020,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2021,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2022,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2023,4.0
Ajamil de Cameros,Tres llaves,Establecimientos,2024,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2009,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2010,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2011,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2012,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2013,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2014,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2015,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2016,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2017,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2018,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2019,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2020,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2021,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2022,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2023,4.0
Ajamil de Cameros,Tres llaves,Apartamentos,2024,4.0
Ajamil de Cameros,Tres llaves,Plazas,2009,4.0
Ajamil de Cameros,Tres llaves,Plazas,2010,4.0
Ajamil de Cameros,Tres llaves,Plazas,2011,4.0
Ajamil de Cameros,Tres llaves,Plazas,2012,4.0
Ajamil de Cameros,Tres llaves,Plazas,2013,4.0
Ajamil de Cameros,Tres llaves,Plazas,2014,4.0
Ajamil de Cameros,Tres llaves,Plazas,2015,4.0
Ajamil de Cameros,Tres llaves,Plazas,2016,4.0
Ajamil de Cameros,Tres llaves,Plazas,2017,4.0
Ajamil de Cameros,Tres llaves,Plazas,2018,4.0
Ajamil de Cameros,Tres llaves,Plazas,2019,4.0
Ajamil de Cameros,Tres llaves,Plazas,2020,4.0
Ajamil de Cameros,Tres llaves,Plazas,2021,4.0
Ajamil de Cameros,Tres llaves,Plazas,2022,4.0
Ajamil de Cameros,Tres llaves,Plazas,2023,4.0
Ajamil de Cameros,Tres llaves,Plazas,2024,4.0
Albelda de Iregua,TOTAL,Establecimientos,2009,4.0
Albelda de Iregua,TOTAL,Establecimientos,2010,4.0
Albelda de Iregua,TOTAL,Establecimientos,2011,4.0
Albelda de Iregua,TOTAL,Establecimientos,2012,4.0
Albelda de Iregua,TOTAL,Establecimientos,2013,4.0
Albelda de Iregua,TOTAL,Establecimientos,2014,4.0
Albelda de Iregua,TOTAL,Establecimientos,2015,4.0
Albelda de Iregua,TOTAL,Establecimientos,2016,4.0
Albelda de Iregua,TOTAL,Establecimientos,2017,4.0
Albelda de Iregua,TOTAL,Establecimientos,2018,4.0
Albelda de Iregua,TOTAL,Establecimientos,2019,4.0
Albelda de Iregua,TOTAL,Establecimientos,2020,1.0
Albelda de Iregua,TOTAL,Establecimientos,2021,1.0
Albelda de Iregua,TOTAL,Establecimientos,2022,1.0
