Municipio,Categoría turística,Indicador,Periodo,DATA
Bergasa,Alquiler completo,Habitaciones,2023,6.0
Bergasa,Alquiler completo,Habitaciones,2024,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2009,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2010,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2011,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2012,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2013,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2014,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2015,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2016,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2017,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2018,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2019,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2020,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2021,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2022,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2023,6.0
Bergasa,Alquiler por habitaciones,Establecimientos,2024,6.0
Bergasa,Alquiler por habitaciones,Plazas,2009,6.0
Bergasa,Alquiler por habitaciones,Plazas,2010,6.0
Bergasa,Alquiler por habitaciones,Plazas,2011,6.0
Bergasa,Alquiler por habitaciones,Plazas,2012,6.0
Bergasa,Alquiler por habitaciones,Plazas,2013,6.0
Bergasa,Alquiler por habitaciones,Plazas,2014,6.0
Bergasa,Alquiler por habitaciones,Plazas,2015,6.0
Bergasa,Alquiler por habitaciones,Plazas,2016,6.0
Bergasa,Alquiler por habitaciones,Plazas,2017,6.0
Bergasa,Alquiler por habitaciones,Plazas,2018,6.0
Bergasa,Alquiler por habitaciones,Plazas,2019,6.0
Bergasa,Alquiler por habitaciones,Plazas,2020,6.0
Bergasa,Alquiler por habitaciones,Plazas,2021,6.0
Bergasa,Alquiler por habitaciones,Plazas,2022,6.0
Bergasa,Alquiler por habitaciones,Plazas,2023,6.0
Bergasa,Alquiler por habitaciones,Plazas,2024,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2009,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2010,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2011,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2012,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2013,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2014,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2015,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2016,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2017,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2018,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2019,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2020,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2021,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2022,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2023,6.0
Bergasa,Alquiler por habitaciones,Habitaciones,2024,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2009,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2010,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2011,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2012,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2013,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2014,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2015,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2016,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2017,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2018,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2019,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2020,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2021,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2022,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2023,6.0
Bergasa,Alquiler completo y por habitaciones,Establecimientos,2024,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2009,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2010,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2011,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2012,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2013,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2014,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2015,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2016,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2017,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2018,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2019,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2020,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2021,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2022,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2023,6.0
Bergasa,Alquiler completo y por habitaciones,Plazas,2024,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2009,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2010,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2011,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2012,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2013,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2014,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2015,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2016,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2017,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2018,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2019,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2020,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2021,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2022,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2023,6.0
Bergasa,Alquiler completo y por habitaciones,Habitaciones,2024,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2009,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2010,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2011,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2012,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2013,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2014,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2015,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2016,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2017,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2018,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2019,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2020,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2021,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2022,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2023,6.0
Bergasillas Bajera,TOTAL,Establecimientos,2024,6.0
Bergasillas Bajera,TOTAL,Plazas,2009,6.0
Bergasillas Bajera,TOTAL,Plazas,2010,6.0
Bergasillas Bajera,TOTAL,Plazas,2011,6.0
Bergasillas Bajera,TOTAL,Plazas,2012,6.0
Bergasillas Bajera,TOTAL,Plazas,2013,6.0
Bergasillas Bajera,TOTAL,Plazas,2014,6.0
Bergasillas Bajera,TOTAL,Plazas,2015,6.0
Bergasillas Bajera,TOTAL,Plazas,2016,6.0
Bergasillas Bajera,TOTAL,Plazas,2017,6.0
Bergasillas Bajera,TOTAL,Plazas,2018,6.0
Bergasillas Bajera,TOTAL,Plazas,2019,6.0
Bergasillas Bajera,TOTAL,Plazas,2020,6.0
Bergasillas Bajera,TOTAL,Plazas,2021,6.0
Bergasillas Bajera,TOTAL,Plazas,2022,6.0
Bergasillas Bajera,TOTAL,Plazas,2023,6.0
Bergasillas Bajera,TOTAL,Plazas,2024,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2009,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2010,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2011,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2012,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2013,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2014,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2015,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2016,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2017,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2018,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2019,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2020,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2021,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2022,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2023,6.0
Bergasillas Bajera,TOTAL,Habitaciones,2024,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2009,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2010,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2011,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2012,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2013,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2014,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2015,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2016,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2017,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2018,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2019,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2020,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2021,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2022,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2023,6.0
Bergasillas Bajera,Alquiler completo,Establecimientos,2024,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2009,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2010,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2011,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2012,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2013,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2014,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2015,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2016,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2017,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2018,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2019,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2020,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2021,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2022,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2023,6.0
Bergasillas Bajera,Alquiler completo,Plazas,2024,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2009,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2010,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2011,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2012,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2013,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2014,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2015,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2016,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2017,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2018,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2019,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2020,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2021,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2022,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2023,6.0
Bergasillas Bajera,Alquiler completo,Habitaciones,2024,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2009,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2010,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2011,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2012,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2013,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2014,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2015,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2016,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2017,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2018,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2019,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2020,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2021,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2022,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2023,6.0
Bergasillas Bajera,Alquiler por habitaciones,Establecimientos,2024,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2009,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2010,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2011,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2012,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2013,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2014,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2015,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2016,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2017,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2018,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2019,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2020,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2021,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2022,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2023,6.0
Bergasillas Bajera,Alquiler por habitaciones,Plazas,2024,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2009,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2010,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2011,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2012,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2013,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2014,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2015,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2016,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2017,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2018,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2019,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2020,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2021,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2022,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2023,6.0
Bergasillas Bajera,Alquiler por habitaciones,Habitaciones,2024,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2009,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2010,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2011,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2012,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2013,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2014,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2015,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2016,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2017,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2018,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2019,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2020,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2021,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2022,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2023,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Establecimientos,2024,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2009,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2010,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2011,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2012,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2013,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2014,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2015,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2016,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2017,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2018,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2019,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2020,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2021,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2022,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2023,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Plazas,2024,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2009,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2010,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2011,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2012,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2013,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2014,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2015,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2016,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2017,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2018,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2019,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2020,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2021,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2022,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2023,6.0
Bergasillas Bajera,Alquiler completo y por habitaciones,Habitaciones,2024,6.0
Bezares,TOTAL,Establecimientos,2009,6.0
Bezares,TOTAL,Establecimientos,2010,6.0
Bezares,TOTAL,Establecimientos,2011,6.0
Bezares,TOTAL,Establecimientos,2012,6.0
Bezares,TOTAL,Establecimientos,2013,6.0
Bezares,TOTAL,Establecimientos,2014,6.0
Bezares,TOTAL,Establecimientos,2015,6.0
Bezares,TOTAL,Establecimientos,2016,6.0
Bezares,TOTAL,Establecimientos,2017,6.0
Bezares,TOTAL,Establecimientos,2018,6.0
Bezares,TOTAL,Establecimientos,2019,6.0
Bezares,TOTAL,Establecimientos,2020,6.0
Bezares,TOTAL,Establecimientos,2021,6.0
Bezares,TOTAL,Establecimientos,2022,6.0
Bezares,TOTAL,Establecimientos,2023,6.0
Bezares,TOTAL,Establecimientos,2024,6.0
Bezares,TOTAL,Plazas,2009,6.0
Bezares,TOTAL,Plazas,2010,6.0
Bezares,TOTAL,Plazas,2011,6.0
Bezares,TOTAL,Plazas,2012,6.0
Bezares,TOTAL,Plazas,2013,6.0
Bezares,TOTAL,Plazas,2014,6.0
Bezares,TOTAL,Plazas,2015,6.0
Bezares,TOTAL,Plazas,2016,6.0
Bezares,TOTAL,Plazas,2017,6.0
Bezares,TOTAL,Plazas,2018,6.0
Bezares,TOTAL,Plazas,2019,6.0
Bezares,TOTAL,Plazas,2020,6.0
Bezares,TOTAL,Plazas,2021,6.0
Bezares,TOTAL,Plazas,2022,6.0
Bezares,TOTAL,Plazas,2023,6.0
Bezares,TOTAL,Plazas,2024,6.0
Bezares,TOTAL,Habitaciones,2009,6.0
Bezares,TOTAL,Habitaciones,2010,6.0
Bezares,TOTAL,Habitaciones,2011,6.0
Bezares,TOTAL,Habitaciones,2012,6.0
Bezares,TOTAL,Habitaciones,2013,6.0
Bezares,TOTAL,Habitaciones,2014,6.0
Bezares,TOTAL,Habitaciones,2015,6.0
Bezares,TOTAL,Habitaciones,2016,6.0
Bezares,TOTAL,Habitaciones,2017,6.0
Bezares,TOTAL,Habitaciones,2018,6.0
Bezares,TOTAL,Habitaciones,2019,6.0
Bezares,TOTAL,Habitaciones,2020,6.0
Bezares,TOTAL,Habitaciones,2021,6.0
Bezares,TOTAL,Habitaciones,2022,6.0
Bezares,TOTAL,Habitaciones,2023,6.0
Bezares,TOTAL,Habitaciones,2024,6.0
Bezares,Alquiler completo,Establecimientos,2009,6.0
Bezares,Alquiler completo,Establecimientos,2010,6.0
Bezares,Alquiler completo,Establecimientos,2011,6.0
Bezares,Alquiler completo,Establecimientos,2012,6.0
Bezares,Alquiler completo,Establecimientos,2013,6.0
Bezares,Alquiler completo,Establecimientos,2014,6.0
Bezares,Alquiler completo,Establecimientos,2015,6.0
Bezares,Alquiler completo,Establecimientos,2016,6.0
Bezares,Alquiler completo,Establecimientos,2017,6.0
Bezares,Alquiler completo,Establecimientos,2018,6.0
Bezares,Alquiler completo,Establecimientos,2019,6.0
Bezares,Alquiler completo,Establecimientos,2020,6.0
Bezares,Alquiler completo,Establecimientos,2021,6.0
Bezares,Alquiler completo,Establecimientos,2022,6.0
Bezares,Alquiler completo,Establecimientos,2023,6.0
